Series Name,Series Code,Country Name,Country Code,2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Austria,AUT,57.905,58.094,58.297,58.515,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Azerbaijan,AZE,55.021,55.343,55.68,56.031,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,"Bahamas, The",BHS,82.832,82.925,83.025,83.132,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Bahrain,BHR,89.09,89.186,89.287,89.394,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Bangladesh,BGD,35.083,35.858,36.632,37.405,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Barbados,BRB,31.193,31.159,31.147,31.158,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Belarus,BLR,77.661,78.134,78.595,79.044,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Belgium,BEL,97.919,97.961,98.001,98.041,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Belize,BLZ,45.495,45.601,45.724,45.866,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Benin,BEN,46.229,46.768,47.312,47.861,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Bermuda,BMU,100,100,100,100,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Bhutan,BTN,39.428,40.167,40.895,41.612,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Bolivia,BOL,68.738,69.08,69.425,69.773,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Bosnia and Herzegovina,BIH,47.518,47.876,48.245,48.626,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Botswana,BWA,67.933,68.7,69.446,70.172,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Brazil,BRA,86.042,86.309,86.569,86.824,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,British Virgin Islands,VGB,46.957,47.337,47.723,48.116,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Brunei Darussalam,BRN,76.99,77.312,77.629,77.942,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Bulgaria,BGR,74.329,74.669,75.008,75.347,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Burkina Faso,BFA,28.134,28.743,29.358,29.98,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Burundi,BDI,12.388,12.706,13.032,13.366,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Cabo Verde,CPV,64.784,65.261,65.732,66.195,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Cambodia,KHM,22.582,22.98,23.388,23.805,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Cameroon,CMR,55.179,55.777,56.374,56.968,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Canada,CAN,81.3,81.35,81.411,81.482,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Cayman Islands,CYM,100,100,100,100,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Central African Republic,CAF,40.618,40.98,41.364,41.77,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Chad,TCD,22.677,22.858,23.059,23.279,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Channel Islands,CHI,30.93,30.914,30.914,30.931,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Chile,CHL,87.422,87.49,87.564,87.643,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,China,CHN,56.736,57.96,59.152,60.308,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Colombia,COL,80.108,80.446,80.778,81.104,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Comoros,COM,28.619,28.784,28.965,29.164,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,"Congo, Dem. Rep.",COD,43.307,43.88,44.46,45.046,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,"Congo, Rep.",COG,66.001,66.459,66.916,67.373,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Costa Rica,CRI,77.735,78.56,79.34,80.076,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Cote d'Ivoire,CIV,49.881,50.326,50.779,51.239,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Croatia,HRV,56.403,56.667,56.947,57.242,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Cuba,CUB,76.93,76.977,77.037,77.109,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Curacao,CUW,89.272,89.203,89.145,89.098,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Cyprus,CYP,66.881,66.836,66.81,66.805,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Czech Republic,CZE,73.57,73.675,73.792,73.921,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Denmark,DNK,87.642,87.757,87.874,87.994,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Djibouti,DJI,77.528,77.648,77.777,77.915,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Dominica,DMA,69.88,70.181,70.483,70.786,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Dominican Republic,DOM,79.436,80.277,81.074,81.828,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Ecuador,ECU,63.534,63.67,63.821,63.986,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,"Egypt, Arab Rep.",EGY,42.732,42.705,42.704,42.73,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,El Salvador,SLV,70.501,71.275,72.023,72.746,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Equatorial Guinea,GNQ,71.138,71.646,72.143,72.627,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Eritrea,ERI,..,..,..,..,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Estonia,EST,68.563,68.717,68.88,69.051,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Eswatini,SWZ,23.459,23.625,23.799,23.981,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Ethiopia,ETH,19.866,20.31,20.763,21.225,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Faroe Islands,FRO,41.777,41.914,42.064,42.225,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Fiji,FJI,55.235,55.742,56.248,56.75,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Finland,FIN,85.275,85.325,85.382,85.446,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,France,FRA,79.917,80.18,80.444,80.709,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,French Polynesia,PYF,61.734,61.784,61.834,61.897,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Gabon,GAB,88.559,88.976,89.37,89.741,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,"Gambia, The",GMB,59.918,60.599,61.27,61.931,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Georgia,GEO,57.837,58.231,58.632,59.039,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Germany,DEU,77.224,77.261,77.312,77.376,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Ghana,GHA,54.749,55.407,56.06,56.707,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Gibraltar,GIB,100,100,100,100,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Greece,GRC,78.387,78.724,79.058,79.388,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Greenland,GRL,86.326,86.574,86.816,87.052,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Grenada,GRD,36.072,36.164,36.272,36.396,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Guam,GUM,94.617,94.699,94.78,94.859,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Guatemala,GTM,50.319,50.68,51.054,51.439,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Guinea,GIN,35.46,35.793,36.14,36.5,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Guinea-Bissau,GNB,42.533,42.945,43.36,43.777,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Guyana,GUY,26.482,26.538,26.606,26.689,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Haiti,HTI,53.396,54.346,55.278,56.192,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Honduras,HND,55.813,56.457,57.096,57.73,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,"Hong Kong SAR, China",HKG,100,100,100,100,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Hungary,HUN,70.779,71.062,71.351,71.644,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Iceland,ISL,93.735,93.773,93.813,93.855,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,India,IND,33.182,33.6,34.03,34.472,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Indonesia,IDN,53.989,54.659,55.325,55.985,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,"Iran, Islamic Rep.",IRN,73.88,74.394,74.898,75.391,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Iraq,IRQ,70.094,70.278,70.473,70.678,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Ireland,IRL,62.737,62.947,63.17,63.405,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Isle of Man,IMN,52.343,52.458,52.588,52.735,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Israel,ISR,92.256,92.336,92.418,92.501,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Italy,ITA,69.855,70.144,70.438,70.736,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Jamaica,JAM,55.098,55.378,55.674,55.985,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Japan,JPN,91.457,91.535,91.616,91.698,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Jordan,JOR,90.506,90.747,90.979,91.203,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Kazakhstan,KAZ,57.264,57.336,57.428,57.54,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Kenya,KEN,26.105,26.562,27.03,27.507,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Kiribati,KIR,52.45,53.262,54.057,54.835,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,"Korea, Dem. People’s Rep.",PRK,61.471,61.678,61.899,62.134,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,"Korea, Rep.",KOR,81.562,81.503,81.459,81.43,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Kosovo,XKX,..,..,..,..,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Kuwait,KWT,100,100,100,100,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Kyrgyz Republic,KGZ,35.944,36.135,36.351,36.591,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Lao PDR,LAO,33.736,34.368,35.004,35.645,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Latvia,LVA,68.021,68.075,68.142,68.222,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Lebanon,LBN,88.266,88.429,88.593,88.758,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Lesotho,LSO,27.317,27.73,28.153,28.585,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Liberia,LBR,50.254,50.697,51.151,51.615,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Libya,LBY,79.54,79.817,80.102,80.393,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Liechtenstein,LIE,14.303,14.315,14.338,14.371,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Lithuania,LTU,67.366,67.516,67.679,67.855,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Luxembourg,LUX,90.46,90.727,90.981,91.223,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,"Macao SAR, China",MAC,100,100,100,100,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Madagascar,MDG,35.856,36.522,37.191,37.861,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Malawi,MWI,16.506,16.714,16.937,17.174,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Malaysia,MYS,74.84,75.447,76.036,76.607,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Maldives,MDV,38.954,39.38,39.808,40.238,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Mali,MLI,40.783,41.572,42.356,43.136,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Malta,MLT,94.48,94.546,94.612,94.678,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Marshall Islands,MHL,76.228,76.634,77.031,77.417,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Mauritania,MRT,51.962,52.824,53.672,54.507,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Mauritius,MUS,40.91,40.841,40.793,40.766,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Mexico,MEX,79.577,79.867,80.156,80.444,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,"Micronesia, Fed. Sts.",FSM,22.526,22.608,22.703,22.812,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Moldova,MDA,42.511,42.557,42.629,42.726,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Monaco,MCO,100,100,100,100,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Mongolia,MNG,68.297,68.363,68.445,68.543,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Montenegro,MNE,66.141,66.477,66.813,67.15,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Morocco,MAR,61.36,61.908,62.453,62.994,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Mozambique,MOZ,34.926,35.455,35.988,36.528,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Myanmar,MMR,30.082,30.322,30.579,30.852,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Namibia,NAM,47.961,49.005,50.032,51.042,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Nauru,NRU,100,100,100,100,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Nepal,NPL,18.942,19.336,19.74,20.153,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Netherlands,NLD,90.635,91.077,91.49,91.876,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,New Caledonia,NCL,69.821,70.256,70.683,71.104,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,New Zealand,NZL,86.4,86.466,86.538,86.615,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Nicaragua,NIC,58.09,58.299,58.522,58.76,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Niger,NER,16.29,16.35,16.425,16.517,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Nigeria,NGA,48.683,49.519,50.344,51.157,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,North Macedonia,MKD,57.563,57.748,57.963,58.208,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Northern Mariana Islands,MNP,91.443,91.53,91.618,91.708,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Norway,NOR,81.485,81.871,82.248,82.616,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Oman,OMN,82.5,83.56,84.539,85.443,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Pakistan,PAK,36.234,36.442,36.666,36.907,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Palau,PLW,78.775,79.365,79.93,80.47,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Panama,PAN,67.027,67.365,67.709,68.059,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Papua New Guinea,PNG,13.05,13.102,13.169,13.25,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Paraguay,PRY,61.026,61.3,61.585,61.879,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Peru,PER,77.539,77.72,77.907,78.099,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Philippines,PHL,46.475,46.682,46.907,47.149,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Poland,POL,60.178,60.105,60.058,60.037,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Portugal,PRT,64.086,64.652,65.211,65.764,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Puerto Rico,PRI,93.602,93.587,93.578,93.576,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Qatar,QAT,99.015,99.078,99.135,99.188,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Romania,ROU,53.9,53.936,53.998,54.084,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Russian Federation,RUS,74.164,74.292,74.433,74.587,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Rwanda,RWA,17.056,17.125,17.211,17.313,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Samoa,WSM,18.681,18.452,18.243,18.056,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,San Marino,SMR,96.91,97.072,97.226,97.368,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Sao Tome and Principe,STP,71.092,71.968,72.803,73.598,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Saudi Arabia,SAU,83.401,83.622,83.844,84.065,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Senegal,SEN,46.296,46.74,47.192,47.653,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Serbia,SRB,55.81,55.942,56.092,56.26,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Seychelles,SYC,55.831,56.261,56.691,57.119,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Sierra Leone,SLE,41.228,41.636,42.055,42.484,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Singapore,SGP,100,100,100,100,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Sint Maarten (Dutch part),SXM,100,100,100,100,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Slovak Republic,SVK,53.806,53.751,53.726,53.729,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Slovenia,SVN,54.02,54.273,54.541,54.822,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Solomon Islands,SLB,22.823,23.286,23.749,24.21,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Somalia,SOM,43.816,44.391,44.971,45.554,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,South Africa,ZAF,65.341,65.85,66.355,66.856,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,South Sudan,SSD,19.092,19.346,19.615,19.899,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Spain,ESP,79.84,80.08,80.321,80.565,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Sri Lanka,LKA,18.311,18.384,18.476,18.585,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,St. Kitts and Nevis,KNA,30.79,30.773,30.776,30.799,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,St. Lucia,LCA,18.558,18.612,18.678,18.754,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,St. Martin (French part),MAF,..,..,..,..,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,St. Vincent and the Grenadines,VCT,51.373,51.784,52.198,52.614,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Sudan,SDN,34.121,34.37,34.642,34.936,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Suriname,SUR,66.04,66.041,66.06,66.095,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Sweden,SWE,86.852,87.146,87.431,87.708,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Switzerland,CHE,73.739,73.761,73.797,73.849,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Syrian Arab Republic,SYR,52.835,53.5,54.162,54.821,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Tajikistan,TJK,26.851,26.982,27.134,27.309,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Tanzania,TZA,32.333,33.053,33.776,34.5,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Thailand,THA,48.448,49.2,49.949,50.692,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Timor-Leste,TLS,29.85,30.212,30.578,30.947,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Togo,TGO,40.628,41.162,41.702,42.248,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Tonga,TON,23.222,23.169,23.131,23.107,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Trinidad and Tobago,TTO,53.25,53.205,53.184,53.187,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Tunisia,TUN,68.346,68.642,68.945,69.254,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Turkey,TUR,74.134,74.644,75.143,75.63,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Turkmenistan,TKM,50.728,51.153,51.593,52.048,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Turks and Caicos Islands,TCA,92.517,92.817,93.098,93.36,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Tuvalu,TUV,60.645,61.53,62.387,63.215,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Uganda,UGA,22.624,23.196,23.774,24.361,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Ukraine,UKR,69.154,69.246,69.352,69.473,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,United Arab Emirates,ARE,85.965,86.248,86.522,86.789,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,United Kingdom,GBR,82.886,83.143,83.398,83.652,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,United States,USA,81.862,82.058,82.256,82.459,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Uruguay,URY,95.144,95.24,95.334,95.426,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Uzbekistan,UZB,50.65,50.55,50.478,50.433,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Vanuatu,VUT,25.062,25.163,25.274,25.394,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,"Venezuela, RB",VEN,88.165,88.183,88.208,88.24,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Vietnam,VNM,34.51,35.213,35.919,36.628,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Virgin Islands (U.S.),VIR,95.48,95.603,95.721,95.832,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,West Bank and Gaza,PSE,75.628,75.894,76.164,76.44,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,"Yemen, Rep.",YEM,35.394,36.016,36.642,37.273,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Zambia,ZMB,42.438,42.976,43.521,44.072,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Zimbabwe,ZWE,32.296,32.237,32.209,32.21,..
"Population, total",SP.POP.TOTL,Afghanistan,AFG,35383128,36296400,37172386,38041754,..
"Population, total",SP.POP.TOTL,Albania,ALB,2876101,2873457,2866376,2854191,..
"Population, total",SP.POP.TOTL,Algeria,DZA,40551404,41389198,42228429,43053054,..
"Population, total",SP.POP.TOTL,American Samoa,ASM,55741,55620,55465,55312,..
"Population, total",SP.POP.TOTL,Andorra,AND,77297,77001,77006,77142,..
"Population, total",SP.POP.TOTL,Angola,AGO,28842484,29816748,30809762,31825295,..
"Population, total",SP.POP.TOTL,Antigua and Barbuda,ATG,94527,95426,96286,97118,..
"Population, total",SP.POP.TOTL,Argentina,ARG,43590368,44044811,44494502,44938712,..
"Population, total",SP.POP.TOTL,Armenia,ARM,2936146,2944809,2951776,2957731,..
"Population, total",SP.POP.TOTL,Aruba,ABW,104872,105366,105845,106314,..
"Population, total",SP.POP.TOTL,Australia,AUS,24190907,24601860,24982688,25364307,..
"Population, total",SP.POP.TOTL,Austria,AUT,8736668,8797566,8840521,8877067,..
"Population, total",SP.POP.TOTL,Azerbaijan,AZE,9757812,9854033,9939771,10023318,..
"Population, total",SP.POP.TOTL,"Bahamas, The",BHS,377931,381761,385640,389482,..
"Population, total",SP.POP.TOTL,Bahrain,BHR,1425791,1494074,1569439,1641172,..
"Population, total",SP.POP.TOTL,Bangladesh,BGD,157970840,159670593,161356039,163046161,..
"Population, total",SP.POP.TOTL,Barbados,BRB,285796,286233,286641,287025,..
"Population, total",SP.POP.TOTL,Belarus,BLR,9501534,9498264,9483499,9466856,..
"Population, total",SP.POP.TOTL,Belgium,BEL,11331422,11375158,11427054,11484055,..
"Population, total",SP.POP.TOTL,Belize,BLZ,368400,375769,383071,390353,..
"Population, total",SP.POP.TOTL,Benin,BEN,10872067,11175204,11485048,11801151,..
"Population, total",SP.POP.TOTL,Bermuda,BMU,64554,63873,63920,63918,..
"Population, total",SP.POP.TOTL,Bhutan,BTN,736709,745568,754394,763092,..
"Population, total",SP.POP.TOTL,Bolivia,BOL,11031813,11192854,11353142,11513100,..
"Population, total",SP.POP.TOTL,Bosnia and Herzegovina,BIH,3386267,3351527,3323929,3301000,..
"Population, total",SP.POP.TOTL,Botswana,BWA,2159944,2205128,2254126,2303697,..
"Population, total",SP.POP.TOTL,Brazil,BRA,206163058,207833831,209469333,211049527,..
"Population, total",SP.POP.TOTL,British Virgin Islands,VGB,29355,29577,29802,30030,..
"Population, total",SP.POP.TOTL,Brunei Darussalam,BRN,419800,424473,428962,433285,..
"Population, total",SP.POP.TOTL,Bulgaria,BGR,7127822,7075947,7025037,6975761,..
"Population, total",SP.POP.TOTL,Burkina Faso,BFA,18646378,19193284,19751535,20321378,..
"Population, total",SP.POP.TOTL,Burundi,BDI,10487998,10827024,11175378,11530580,..
"Population, total",SP.POP.TOTL,Cabo Verde,CPV,531146,537497,543767,549935,..
"Population, total",SP.POP.TOTL,Cambodia,KHM,15766293,16009414,16249798,16486542,..
"Population, total",SP.POP.TOTL,Cameroon,CMR,23926539,24566045,25216237,25876380,..
"Population, total",SP.POP.TOTL,Canada,CAN,36109487,36543321,37057765,37589262,..
"Population, total",SP.POP.TOTL,Cayman Islands,CYM,62569,63382,64174,64948,..
"Population, total",SP.POP.TOTL,Central African Republic,CAF,4537687,4596028,4666377,4745185,..
"Population, total",SP.POP.TOTL,Chad,TCD,14561666,15016773,15477751,15946876,..
"Population, total",SP.POP.TOTL,Channel Islands,CHI,166923,168665,170499,172259,..
"Population, total",SP.POP.TOTL,Chile,CHL,18209068,18470439,18729160,18952038,..
"Population, total",SP.POP.TOTL,China,CHN,1378665000,1386395000,1392730000,1397715000,..
"Population, total",SP.POP.TOTL,Colombia,COL,48171392,48901066,49648685,50339443,..
"Population, total",SP.POP.TOTL,Comoros,COM,795592,813892,832322,850886,..
"Population, total",SP.POP.TOTL,"Congo, Dem. Rep.",COD,78789127,81398764,84068091,86790567,..
"Population, total",SP.POP.TOTL,"Congo, Rep.",COG,4980999,5110702,5244363,5380508,..
"Population, total",SP.POP.TOTL,Costa Rica,CRI,4899345,4949954,4999441,5047561,..
"Population, total",SP.POP.TOTL,Cote d'Ivoire,CIV,23822714,24437469,25069229,25716544,..
"Population, total",SP.POP.TOTL,Croatia,HRV,4174349,4124531,4087843,4067500,..
"Population, total",SP.POP.TOTL,Cuba,CUB,11335109,11339259,11338138,11333483,..
"Population, total",SP.POP.TOTL,Curacao,CUW,159664,160175,159800,157538,..
"Population, total",SP.POP.TOTL,Cyprus,CYP,1170187,1179680,1189265,1198575,..
"Population, total",SP.POP.TOTL,Czech Republic,CZE,10566332,10594438,10629928,10669709,..
"Population, total",SP.POP.TOTL,Denmark,DNK,5728010,5764980,5793636,5818553,..
